User-agent: *
Disallow:

Sitemap: https://mJm-Travel.github.io/Directory/sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Argentina-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Australia-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Brazil-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Canada-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Chile-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/China-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Ecuador-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Egypt-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/France-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Germany-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Greece-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/India-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Indonesia-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Italy-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Japan-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Malaysia-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Mexico-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Morocco-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Philippines-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Portugal-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Puerto-Rico-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Qatar-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/South-Africa-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Spain-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Tanzania-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Thailand-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Tunisia-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Turkey-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/United-Arab-Emirates-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/United-Kingdom-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/United-States-Sitemap.xml
Sitemap: https://mJm-Travel.github.io/Directory/Vietnam-Sitemap.xml
